#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2020-04-29T03:33:14 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ5ea8f5427190	
#INFO	-out.max=unlimited	
#INFO	queryParameters=24	
#-oc.form=dec
#-out.max=unlimited
#-out.all=2
#-nav=cat:J/A+A/631/A125&tab:{J/A+A/631/A125/tableb3}&key:source=J/A+A/631/A125/tableb3&HTTPPRM:&
#-source=J/A+A/631/A125/tableb3
#-order=I
#-out=Name
#-out=Teff
#-out=e_Teff
#-out=logg
#-out=e_logg
#-out=vturb
#-out=e_vturb
#-out=[Fe/H]
#-out=e_[Fe/H]
#-out=NFeI
#-out=NFeII
#-out=Mass
#-out=e_Mass
#-out=logR'HK
#-out=e_logR'HK
#-out=vsini
#-out=e_vsini
#-out.all=2
#

#RESOURCE=yCat_36310125
#Name: J/A+A/631/A125
#Title: 54 massive companions detected with SOPHIE (Kiefer+, 2019)
#Table	J_A_A_631_A125_tableb3:
#Name: J/A+A/631/A125/tableb3
#Title: Table of stellar parameters for the 54 stars in Table B1
#Column	Name	(A9)	Star name	[ucd=meta.id;meta.main]
#Column	Teff	(I4)	Effective temperature	[ucd=phys.temperature.effective]
#Column	e_Teff	(I3)	rms uncertainty on Teff	[ucd=stat.error;phys.temperature.effective]
#Column	logg	(F5.2)	Surface gravity	[ucd=phys.gravity]
#Column	e_logg	(F5.2)	rms uncertainty on logg	[ucd=stat.error]
#Column	vturb	(F5.2)	Turbulent velocity	[ucd=phys.veloc.microTurb]
#Column	e_vturb	(F5.2)	rms uncertainty on vturb	[ucd=stat.error]
#Column	[Fe/H]	(F5.2)	Metallicity	[ucd=phys.abund.Z]
#Column	e_[Fe/H]	(F5.2)	rms uncertainty on [Fe/H]	[ucd=stat.error;phys.abund.Fe]
#Column	NFeI	(I3)	Number of FeI lines used	[ucd=meta.number]
#Column	NFeII	(I2)	Number of FeII lines used	[ucd=meta.number]
#Column	Mass	(F5.2)	Stellar mass estimated using the Torres et al. (2010A&ARv..18...67T, Cat. J/other/A+ARV/18.67) empirical relation	[ucd=phys.mass]
#Column	e_Mass	(F5.2)	rms uncertainty on Mass	[ucd=stat.error;phys.mass]
#Column	logR'HK	(F5.2)	R'_HK_ activity index	[ucd=phot.flux;arith.ratio]
#Column	e_logR'HK	(F5.2)	rms uncertainty on logR'HK	[ucd=stat.error]
#Column	vsini	(F4.1)	Rotational velocity	[ucd=phys.veloc.rotat]
#Column	e_vsini	(F4.1)	? rms uncertainty on vsini	[ucd=stat.error;phys.veloc.rotat]
Name|Teff|e_Teff|logg|e_logg|vturb|e_vturb|[Fe/H]|e_[Fe/H]|NFeI|NFeII|Mass|e_Mass|logR'HK|e_logR'HK|vsini|e_vsini
HD225239 |5705| 18| 3.93| 0.19| 1.11| 0.03|-0.41| 0.01|238|31| 0.99| 0.03|-4.83| 0.17| 2.6| 1.0
HD23965  |6423| 52| 4.34| 0.21| 1.44| 0.07| 0.01| 0.04|203|29| 1.12| 0.03|-4.47| 0.13| 8.7| 1.0
HD24505  |5709| 21| 3.94| 0.20| 0.99| 0.03| 0.07| 0.02|247|34| 1.13| 0.08|-4.77| 0.15| 3.4| 1.0
HD28635  |6238| 22| 4.14| 0.20| 1.12| 0.03| 0.18| 0.02|246|33| 1.17| 0.08|-4.50| 0.12| 3.6| 1.0
HD40647  |5297| 26| 4.50| 0.20| 0.80| 0.06|-0.18| 0.02|242|32| 0.81| 0.06|-4.25| 0.17| 3.7| 1.0
HD48679  |5621| 25| 4.21| 0.20| 0.79| 0.04| 0.21| 0.02|233|34| 1.03| 0.03|-4.67| 0.17| 3.4| 1.0
HD5470   |6047| 29| 4.12| 0.20| 0.98| 0.04| 0.31| 0.02|248|28| 1.19| 0.08|-4.62| 0.19| 3.1| 1.0
HD60846  |5964| 23| 3.92| 0.20| 1.09| 0.03|-0.09| 0.02|249|34| 1.13| 0.08|-4.81| 0.15| 4.1| 1.0
HD62923  |5678| 36| 4.19| 0.20| 0.90| 0.05| 0.27| 0.03|245|34| 1.06| 0.08|-4.75| 0.14| 3.7| 1.0
HD71827  |6147| 25| 4.11| 0.20| 1.10| 0.04|-0.11| 0.02|235|32| 1.06| 0.07|-4.69| 0.20| 4.2| 1.0
HD73636  |6123| 31| 4.05| 0.20| 1.18| 0.04| 0.25| 0.02|236|31| 1.22| 0.04|-4.89| 0.20| 5.3| 1.0
HD77712  |5309| 44| 4.37| 0.20| 0.63| 0.09| 0.18| 0.03|237|33| 0.91| 0.04|-4.70| 0.14| 3.4| 1.0
HD78536  |5896| 34| 3.95| 0.20| 1.06| 0.04| 0.18| 0.03|250|33| 1.21| 0.09|-4.28| 0.22| 5.0| 1.0
HD82460  |5757| 19| 4.29| 0.20| 0.78| 0.03|-0.06| 0.01|242|31| 0.95| 0.03|-4.61| 0.16| 3.4| 1.0
HD85533  |5631| 17| 4.25| 0.19| 0.76| 0.03| 0.00| 0.01|247|34| 0.95| 0.07|-4.75| 0.16| 3.1| 1.0
HD87899  |5581| 23| 4.38| 0.19| 0.61| 0.05|-0.30| 0.02|243|32| 0.85| 0.06|-4.59| 0.21| 2.7| 1.0

