#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2019-10-07T20:11:45 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ5d9b9ae08e03	
#INFO	-out.max=unlimited	
#INFO	queryParameters=28	
#-oc.form=dec
#-out.max=unlimited
#-out.all=2
#-nav=cat:J/AJ/138/159&tab:{J/AJ/138/159/table1}&key:source=J/AJ/138/159/table1&HTTPPRM:&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/AJ/138/159/table1
#-order=I
#-out=WOCS
#-out=Vmag
#-out=B-V
#-out=V-R
#-out=V-I
#-out=Vmag1
#-out=B-V1
#-out=Vmag2
#-out=B-V2
#-out=Vmag3
#-out=B-V3
#-out=Jmag
#-out=J-Ks
#-out=A74
#-out=S72
#-out=_RA
#-out=_DE
#-out.all=2
#

#RESOURCE=yCat_51380159
#Name: J/AJ/138/159
#Title: NGC 6819 stellar radial-velocity and photometry (Hole+, 2009)
#Table	J_AJ_138_159_table1:
#Name: J/AJ/138/159/table1
#Title: The NGC 6819 WOCS photometry database
#Column	WOCS	(A6)	[1001/115030] WIYN Open Cluster Study identification (G1)	[ucd=meta.id;meta.main]
#Column	Vmag	(F6.3)	? Phot98 project V band magnitude	[ucd=phot.mag;em.opt.V]
#Column	B-V	(F6.3)	? Phot98 project (B-V) color index	[ucd=phot.color;em.opt.B;em.opt.V]
#Column	V-R	(F6.3)	? Phot98 project (V-R) color index	[ucd=phot.color;em.opt.V;em.opt.R]
#Column	V-I	(F6.3)	? Phot98 project (V-I) color index	[ucd=phot.color;em.opt.V;em.opt.I]
#Column	Vmag1	(F6.3)	? Phot03 project V band magnitude	[ucd=phot.mag;em.opt.V]
#Column	B-V1	(F6.3)	? Phot03 project (B-V) color index	[ucd=phot.color;em.opt.B;em.opt.V]
#Column	Vmag2	(F6.3)	? Rosvick & Vandenberg (1998AJ....115.1516R) V band magnitude	[ucd=phot.mag;em.opt.V]
#Column	B-V2	(F6.3)	? Rosvick & Vandenberg (1998AJ....115.1516R) (B-V) color index	[ucd=phot.color;em.opt.B;em.opt.V]
#Column	Vmag3	(F6.3)	? Kalirai et al. (2001AJ....122..266K) V band magnitude	[ucd=phot.mag;em.opt.V]
#Column	B-V3	(F6.3)	? Kalirai et al. (2001AJ....122..266K) (B-V) color index	[ucd=phot.color;em.opt.B;em.opt.V]
#Column	Jmag	(F6.3)	? 2MASS J band magnitude	[ucd=phot.mag;em.IR.J]
#Column	J-Ks	(F6.3)	? 2MASS (J-Ks) color index	[ucd=phot.color;em.IR.J;em.IR.K]
#Column	A74	(I4)	? Auner (1974A&AS...13..143A) identification, <NGC 6819 NNN> in Simbad [NULL integer written as an empty string]	[ucd=meta.id]
#Column	S72	(I3)	? Sanders (1972A&A....19..155S) identification, <[S72b] NGC 6819 NNN> in Simbad [NULL integer written as an empty string]	[ucd=meta.id]
#Column	_RA	(F9.5)	Position for stars having a radial velocity (right ascension part)	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F9.5)	Position for stars having a radial velocity (declination part)	[ucd=pos.eq.dec;meta.main]
WOCS|Vmag|B-V|V-R|V-I|Vmag1|B-V1|Vmag2|B-V2|Vmag3|B-V3|Jmag|J-Ks|A74|S72|_RA|_DE
030038|      |      |      |      |      |      |      |      |14.826| 0.654|13.652| 0.356|    |   |         |
031038|      |      |      |      |      |      |      |      |15.052| 0.664|13.828| 0.285|    |   |         |
038038|      |      |      |      |      |      |      |      |15.292| 0.890|13.607| 0.505|    |   |         |
003039|      |      |      |      |      |      |      |      |14.872| 1.018| 9.377| 0.608|    |   |         |
015039|      |      |      |      |      |      |      |      |14.453| 1.095|12.236| 0.517|    |   |         |
038039|      |      |      |      |      |      |      |      |14.903| 0.745|13.562| 0.401|    |   |         |
014040|      |      |      |      |      |      |      |      |14.040| 1.126|11.960| 0.689|    |   |         |
039040|      |      |      |      |      |      |      |      |14.966| 0.726|13.699| 0.399|    |   |         |
027041|      |      |      |      |      |      |      |      |14.127| 0.815|12.644| 0.477|    |   |         |
049041|      |      |      |      |      |      |      |      |15.208| 1.066|13.295| 0.607|    |   |         |
057041|      |      |      |      |      |      |      |      |15.414| 0.999|13.568| 0.538|    |   |         |
066042|      |      |      |      |      |      |      |      |15.219| 0.684|13.912| 0.399|    |   |         |
045043|      |      |      |      |      |      |      |      |15.266| 0.862|13.661| 0.543|    |   |         |
019044|      |      |      |      |      |      |      |      |14.026| 0.609|12.758| 0.368|    |   |         |
020044|      |      |      |      |      |      |      |      |14.104| 1.177|11.862| 0.741|    |   |         |
041047|      |      |      |      |      |      |      |      |14.861| 0.772|13.483| 0.506|    |   |         |

